agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,390,28,26,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,391,27,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,392,27,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,393,28,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,394,27,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,395,28,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,396,26,28,36,PROGENITOR,divideCD=0;divideFlag=1
CANCER,397,30,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,398,26,28,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,399,27,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,400,27,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,401,27,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,402,28,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,403,29,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,404,29,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,405,28,24,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,406,27,25,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,407,27,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,408,27,28,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,409,28,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,410,30,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,411,28,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,412,27,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,413,28,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,414,27,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,415,29,30,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,416,27,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,417,27,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,418,28,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,419,28,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,420,27,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,421,28,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,422,30,31,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,423,26,26,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,424,24,33,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,425,30,30,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,426,29,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,427,33,32,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,428,27,30,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,429,29,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,430,27,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,431,28,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,432,28,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,433,29,35,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,434,31,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,435,34,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,436,28,31,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,437,31,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,438,35,16,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,439,26,21,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,440,28,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,441,30,18,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,442,29,13,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,443,33,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,444,29,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,445,29,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,446,28,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,447,31,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,448,29,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,449,31,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,450,33,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,451,33,17,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,452,30,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,453,30,24,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,454,28,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,455,33,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,456,30,25,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,457,35,31,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,458,28,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,459,33,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,460,29,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,461,29,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,462,31,28,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,463,27,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,464,28,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,465,30,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,466,29,26,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,467,26,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,468,31,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,469,30,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,470,31,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,471,29,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,472,30,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,473,27,26,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,474,30,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,475,29,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,476,39,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,477,29,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,478,28,28,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,479,29,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,480,32,30,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,481,31,34,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,482,29,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,483,28,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,484,30,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,485,32,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,486,28,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,487,36,20,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,488,31,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,489,30,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,490,29,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,491,30,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,492,31,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,493,30,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,494,32,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,495,35,19,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,496,31,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,497,31,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,498,30,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,499,31,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,500,29,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,501,33,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,502,33,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,503,34,22,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,504,31,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,505,33,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,506,35,28,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,507,31,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,508,29,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,509,28,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,510,32,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,511,31,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,512,30,31,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,513,30,29,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,514,28,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,515,32,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,651,16,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,715,17,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,525,16,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,549,17,18,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,609,19,22,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,800,22,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,729,17,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,780,18,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,537,16,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,754,19,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,582,19,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,652,19,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,610,19,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,893,21,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,887,22,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,862,22,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,670,19,24,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,571,18,15,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,840,23,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,824,21,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,671,20,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,672,19,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,633,19,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,572,18,32,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,702,20,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,673,20,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,634,19,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,685,20,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,653,20,17,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,801,22,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,647,22,17,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,882,22,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,626,17,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,855,24,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,773,22,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,663,17,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,749,20,24,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,868,22,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,718,18,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,524,24,18,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,804,21,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,838,23,24,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,904,23,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,648,17,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,839,24,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,750,22,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,540,19,29,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,686,20,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,894,21,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,736,22,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,709,22,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,585,30,23,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,751,21,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,601,19,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,791,24,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,909,24,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,558,12,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,826,21,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,526,17,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,654,26,30,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,860,21,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,527,15,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,734,22,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,827,23,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,541,22,33,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,675,20,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,811,21,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,693,21,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,735,22,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,577,20,36,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,563,21,20,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,534,24,16,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,542,17,19,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,694,23,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,777,21,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,625,23,18,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,717,23,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,778,21,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,611,21,19,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,779,21,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,612,21,18,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,756,22,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,843,22,20,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,890,23,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,834,24,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,668,24,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,593,17,19,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,613,21,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,783,24,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,888,23,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,889,24,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,725,21,23,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,817,23,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,646,21,26,12,PROGENITOR,divideCD=0;divideFlag=1
CANCER,835,22,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,906,23,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,907,23,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,698,18,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,796,22,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,699,22,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,765,23,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,726,21,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,766,23,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,878,23,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,879,24,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,836,25,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,548,17,26,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,523,21,26,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,619,24,24,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,885,23,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,774,24,30,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,886,22,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,799,21,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,660,23,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,873,24,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,590,25,35,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,775,23,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,605,21,29,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,740,25,30,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,703,21,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,553,22,36,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,606,24,34,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,741,23,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,536,19,32,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,682,30,18,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,704,25,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,637,24,15,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,841,24,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,529,24,19,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,705,28,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,591,23,16,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,812,24,19,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,683,22,18,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,719,23,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,579,20,19,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,623,21,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,546,20,18,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,747,23,19,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,892,25,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,797,25,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,786,24,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,691,24,24,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,532,23,21,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,584,20,23,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,738,23,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,846,24,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,831,24,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,798,25,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,676,27,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,692,25,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,787,25,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,847,25,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,769,24,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,867,24,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,569,24,26,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,600,24,28,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,881,25,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,808,25,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,535,21,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,616,26,26,11,PROGENITOR,divideCD=0;divideFlag=1
CANCER,720,22,28,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,763,24,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,687,26,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,677,26,31,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,649,23,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,650,23,34,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,897,25,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,832,25,33,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,745,18,30,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,592,21,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,822,24,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,550,21,34,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,823,25,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,562,20,31,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,662,19,35,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,551,21,18,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,784,25,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,710,25,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,721,25,13,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,631,22,18,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,530,25,21,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,581,22,12,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,644,26,20,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,743,25,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,828,24,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,902,25,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,659,25,19,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,853,26,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,645,30,21,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,875,25,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,785,27,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,908,26,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,903,26,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,865,27,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,764,24,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,744,26,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,564,21,22,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,624,22,19,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,910,26,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,813,24,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,722,23,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,803,24,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,522,24,24,13,PROGENITOR,divideCD=0;divideFlag=1
CANCER,678,26,28,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,896,24,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,858,25,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,805,26,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,711,25,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,519,24,27,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,688,26,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,852,27,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,818,28,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,561,21,32,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,794,27,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,755,24,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,819,27,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,880,25,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,586,24,33,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,859,26,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,730,31,30,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,638,26,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,806,23,28,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,746,24,31,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,820,27,30,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,658,25,28,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,664,26,33,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,607,28,29,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,518,22,34,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,795,28,33,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,814,27,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,539,30,33,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,620,28,35,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,689,26,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,570,26,15,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,690,25,18,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,639,27,16,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,759,26,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,760,28,16,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,580,26,19,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,776,28,19,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,712,27,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,872,26,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,815,28,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,556,23,22,13,PROGENITOR,divideCD=0;divideFlag=1
CANCER,732,30,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,898,26,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,899,26,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,848,28,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,884,27,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,761,26,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,640,27,22,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,621,25,27,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,707,25,22,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,854,26,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,802,28,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,748,27,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,863,28,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,517,24,27,37,PROGENITOR,divideCD=0;divideFlag=1
CANCER,632,26,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,770,27,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,565,37,23,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,771,28,26,21,PROGENITOR,divideCD=0;divideFlag=1
